Date,CO2
2008.042,390.52
2008.125,390.82
2008.208,391.03
2008.292,392.21
2008.375,393.54
2008.458,392.76
2008.542,391.36
2008.625,389.09
2008.708,388.18
2008.792,387.99
2008.875,389.19
2008.958,390.56
2009.042,391.94
2009.125,392.48
2009.208,393.82
2009.292,394.55
2009.375,395.14
2009.458,394.48
2009.542,393.03
2009.625,391.11
2009.708,389.74
2009.792,389.43
2009.875,391.02
2009.958,392.42
2010.042,393.71
2010.125,395.2
2010.208,396.17
2010.292,397.46
2010.375,398
2010.458,397.15
2010.542,395.2
2010.625,393.35
2010.708,391.85
2010.792,392.24
2010.875,393.67
2010.958,394.79
2011.042,396.33
2011.125,396.86
2011.208,397.6
2011.292,398.25
2011.375,399.19
2011.458,398.74
2011.542,397.51
2011.625,395.13
2011.708,394.08
2011.792,394
2011.875,395.28
2011.958,396.86
2012.042,398.12
2012.125,398.86
2012.208,399.4
2012.292,401.18
2012.375,401.74
2012.458,400.71
2012.542,399.36
2012.625,397.39
2012.708,396.11
2012.792,396.05
2012.875,397.98
2012.958,399.34
2013.042,400.55
2013.125,401.8
2013.208,402.43
2013.292,403.41
2013.375,404.78
2013.458,403.61
2013.542,402.32
2013.625,400.2
2013.708,398.45
2013.792,398.7
2013.875,400.16
2013.958,401.84
2014.042,402.85
2014.125,403.01
2014.208,404.77
2014.292,406.38
2014.375,406.78
2014.458,406.25
2014.542,404.1
2014.625,402.03
2014.708,400.38
2014.792,401.03
2014.875,402.28
2014.958,403.91
2015.042,404.98
2015.125,405.28
2015.208,406.54
2015.292,408.28
2015.375,408.96
2015.458,407.8
2015.542,406.31
2015.625,403.93
2015.708,402.63
2015.792,403.29
2015.875,405.16
2015.958,406.85
2016.042,407.52
2016.125,409.04
2016.208,409.83
2016.292,412.42
2016.375,412.7
2016.458,411.81
2016.542,409.39
2016.625,407.25
2016.708,406.03
2016.792,406.57
2016.875,408.53
2016.958,409.42
2017.042,411.13
2017.125,411.42
2017.208,412.18
2017.292,414
2017.375,414.65
2017.458,413.84
2017.542,412.07
2017.625,410.07
2017.708,408.38
2017.792,408.64
2017.875,410.14
2017.958,411.82
2018.042,412.98
2018.125,413.35
2018.208,414.46
2018.292,415.26
2018.375,416.25
