Day,1960s,1980s,2000s,2010s
231,-0.04,-0.28,-0.43,-0.44
232,-0.13,-0.48,-0.57,-0.43
233,-0.29,-0.68,-0.72,-0.46
234,-0.49,-0.87,-0.90,-0.54
235,-0.67,-1.04,-1.12,-0.64
236,-0.84,-1.19,-1.28,-0.75
237,-1.04,-1.33,-1.37,-0.92
238,-1.27,-1.54,-1.51,-1.10
239,-1.50,-1.72,-1.68,-1.25
240,-1.80,-1.93,-1.88,-1.41
241,-2.17,-2.16,-2.16,-1.56
242,-2.59,-2.36,-2.51,-1.72
243,-2.90,-2.55,-2.79,-1.85
244,-3.20,-2.80,-3.06,-2.01
245,-3.52,-2.98,-3.28,-2.16
246,-3.84,-3.16,-3.50,-2.41
247,-4.13,-3.43,-3.70,-2.66
248,-4.57,-3.73,-3.88,-2.85
249,-5.00,-4.10,-4.04,-3.04
250,-5.42,-4.53,-4.18,-3.26
251,-5.77,-4.93,-4.39,-3.50
252,-6.09,-5.24,-4.56,-3.78
253,-6.21,-5.49,-4.78,-4.09
254,-6.26,-5.73,-5.04,-4.39
255,-6.34,-5.97,-5.31,-4.68
256,-6.49,-6.29,-5.47,-4.83
257,-6.70,-6.68,-5.70,-4.89
258,-6.95,-7.10,-5.99,-4.97
259,-7.26,-7.54,-6.31,-5.07
260,-7.65,-7.97,-6.66,-5.14
261,-8.02,-8.35,-7.02,-5.35
262,-8.32,-8.81,-7.31,-5.72
263,-8.65,-9.40,-7.45,-6.12
264,-8.93,-9.87,-7.53,-6.56
265,-8.97,-10.29,-7.58,-7.05
266,-9.05,-10.70,-7.60,-7.44
267,-9.29,-11.00,-7.67,-7.72
268,-9.62,-11.18,-7.80,-7.83
269,-10.08,-11.37,-8.04,-8.01
270,-10.74,-11.58,-8.35,-8.10
271,-11.37,-11.86,-8.70,-8.17
272,-11.91,-12.09,-9.13,-8.17
273,-12.43,-12.26,-9.75,-8.31
274,-12.92,-12.49,-10.26,-8.37
275,-13.37,-12.85,-10.69,-8.46
276,-13.73,-13.20,-11.06,-8.61
277,-14.12,-13.50,-11.44,-8.97
278,-14.46,-13.81,-11.74,-9.38
279,-14.68,-14.13,-12.02,-9.82
280,-14.82,-14.32,-12.31,-10.30
281,-15.03,-14.40,-12.64,-10.66
282,-15.28,-14.53,-12.88,-10.88
283,-15.53,-14.70,-13.05,-11.16
284,-15.82,-14.82,-13.16,-11.57
285,-16.19,-14.97,-13.27,-12.03
286,-16.43,-15.31,-13.45,-12.43
287,-16.72,-15.80,-13.57,-12.65
288,-17.03,-16.34,-13.63,-12.68
289,-17.39,-16.82,-13.69,-12.59
290,-17.71,-17.14,-13.66,-12.51
291,-18.16,-17.21,-13.66,-12.61
292,-18.43,-17.21,-13.81,-12.97
293,-18.62,-17.32,-14.06,-13.45
294,-18.74,-17.57,-14.34,-13.87
295,-18.88,-18.05,-14.73,-14.23
296,-19.07,-18.63,-15.10,-14.53
297,-19.48,-19.13,-15.39,-14.75
298,-20.06,-19.45,-15.79,-14.95
299,-20.62,-19.65,-16.35,-15.33
300,-21.17,-19.77,-16.94,-15.75
301,-21.67,-19.84,-17.55,-16.20
302,-22.07,-19.91,-18.25,-16.75
303,-22.44,-20.10,-18.93,-17.27
304,-22.77,-20.32,-19.56,-17.56
305,-23.10,-20.53,-20.28,-17.77
306,-23.33,-20.80,-21.00,-18.01
307,-23.36,-21.16,-21.42,-18.33
308,-23.19,-21.61,-21.50,-18.74
309,-23.07,-22.06,-21.49,-19.20
310,-22.85,-22.52,-21.33,-19.59
311,-22.53,-23.01,-21.19,-19.78
312,-22.27,-23.44,-21.06,-19.72
313,-22.06,-23.72,-21.10,-19.56
314,-22.12,-23.90,-21.23,-19.38
315,-22.52,-24.07,-21.39,-19.27
316,-23.12,-24.24,-21.39,-19.27
317,-23.78,-24.42,-21.61,-19.13
318,-24.34,-24.59,-21.95,-19.01
319,-24.62,-24.81,-22.20,-18.89
320,-24.75,-24.96,-22.28,-18.73
321,-24.82,-25.16,-22.41,-18.64
322,-24.87,-25.31,-22.48,-19.07
323,-24.91,-25.32,-22.39,-19.56
324,-24.72,-25.39,-22.26,-20.01
325,-24.54,-25.49,-22.16,-20.26
326,-24.45,-25.56,-22.02,-20.30
327,-24.28,-25.64,-21.87,-20.13
328,-24.19,-25.79,-21.74,-19.85
329,-24.56,-25.99,-21.82,-19.62
330,-24.89,-26.25,-22.15,-19.75
331,-24.93,-26.54,-22.47,-19.98
332,-25.19,-26.88,-22.73,-20.27
333,-25.80,-27.24,-23.04,-20.59
334,-26.29,-27.48,-23.10,-20.69
335,-26.66,-27.64,-22.89,-20.64
336,-27.12,-27.65,-22.73,-20.62
337,-27.58,-27.60,-22.89,-20.55
338,-27.85,-27.52,-23.18,-20.55
339,-27.94,-27.58,-23.50,-20.90
340,-27.98,-27.62,-23.81,-21.47
341,-28.07,-27.67,-24.12,-22.08
342,-28.09,-27.47,-24.22,-22.55
343,-27.95,-27.07,-24.21,-22.78
344,-27.86,-26.46,-24.12,-22.71
345,-27.86,-25.91,-24.15,-22.41
346,-27.92,-25.53,-24.20,-22.08
347,-28.14,-25.33,-24.33,-21.96
348,-28.40,-25.31,-24.43,-22.17
349,-28.45,-25.45,-24.59,-22.58
350,-28.31,-25.69,-24.74,-23.00
351,-27.89,-26.01,-24.96,-23.16
352,-27.22,-26.48,-25.15,-23.09
353,-26.68,-26.80,-25.27,-22.80
354,-26.55,-27.19,-25.41,-22.36
355,-26.67,-27.33,-25.60,-22.04
356,-27.01,-27.18,-25.79,-22.08
357,-27.40,-27.09,-25.83,-22.13
358,-27.86,-27.34,-25.85,-22.32
359,-28.24,-27.55,-25.74,-22.77
360,-28.59,-27.80,-25.51,-23.24
361,-29.02,-28.22,-25.42,-23.61
362,-29.52,-28.31,-25.45,-24.05
363,-30.05,-28.18,-25.61,-24.04
364,-30.56,-27.92,-25.95,-23.87
365,-30.82,-27.79,-26.30,-23.76
366,-31.17,-27.53,-26.47,-23.53
